"RelativePath","Extension","SizeBytes","LastWriteTime"
"README.md",".md","2596","2026-06-24T14:37:34"
"scripts\projects\porto_estrela\gerar_base_analitica_porto_estrela_ictio.py",".py","26521","2026-06-02T14:00:47"
"scripts\projects\porto_estrela\gerar_exploratorias_espaciais_porto_estrela_ictio.py",".py","32491","2026-06-03T11:04:05"
"scripts\projects\porto_estrela\gerar_exploratorias_porto_estrela_ictio.py",".py","54477","2026-06-03T13:13:40"
"scripts\projects\porto_estrela\gerar_modelos_graficos_porto_estrela_ictio.py",".py","30626","2026-06-02T15:43:20"
"scripts\projects\porto_estrela\gerar_relatorio_html_porto_estrela_ictio.py",".py","45237","2026-06-05T09:45:59"
"scripts\projects\porto_estrela\gerar_resultados_porto_estrela_ictio.py",".py","120818","2026-06-05T11:05:29"
"scripts\wrappers\gerar_base_analitica_porto_estrela_ictio.py",".py","191","2026-06-15T17:01:06"
"scripts\wrappers\gerar_exploratorias_espaciais_porto_estrela_ictio.py",".py","200","2026-06-15T17:01:06"
"scripts\wrappers\gerar_exploratorias_porto_estrela_ictio.py",".py","190","2026-06-15T17:01:06"
"scripts\wrappers\gerar_modelos_graficos_porto_estrela_ictio.py",".py","193","2026-06-15T17:01:06"
"scripts\wrappers\gerar_relatorio_html_porto_estrela_ictio.py",".py","191","2026-06-15T17:01:06"
"scripts\wrappers\gerar_resultados_porto_estrela_ictio.py",".py","187","2026-06-15T17:01:06"
"scripts\wrappers\prototipos_design_porto_estrela.py",".py","170","2026-06-15T17:01:06"
"scripts\prototypes\prototipos_design_porto_estrela.py",".py","10121","2026-06-02T16:17:03"
"configs\projects\biopor001_porto_estrela_ictiofauna.json",".json","1635","2026-06-16T09:16:36"
"docs\PORTO_ESTRELA_ANALISES_EXPLORATORIAS_BETA_INFLEXAO_20260603.md",".md","4878","2026-06-02T22:59:28"
"docs\PORTO_ESTRELA_LAYOUT_GRAFICOS_REFERENCIA_DUCAL_20260602.md",".md","5052","2026-06-02T14:17:34"
"docs\PORTO_ESTRELA_MATRIZ_PRODUTOS_ICTIOFAUNA_20260602.md",".md","15103","2026-06-05T11:07:57"
"docs\PORTO_ESTRELA_MIGRACAO_ICTIOFAUNA_20260602.md",".md","27067","2026-06-05T11:06:47"
"docs\biopor001_porto_estrela_ictiofauna.md",".md","1661","2026-06-16T09:15:46"
"external_results_snapshot_20260624_135759\base_analitica_ictiofauna_porto_estrela_20260602.md",".md","8726","2026-06-02T14:05:18"
"external_results_snapshot_20260624_135759\base_analitica_ictiofauna_porto_estrela_20260602.xlsx",".xlsx","4870305","2026-06-02T14:05:18"
"external_results_snapshot_20260624_135759\caracterizacao_especies_porto_estrela_20260602.md",".md","4649","2026-06-02T14:01:06"
"external_results_snapshot_20260624_135759\caracterizacao_especies_porto_estrela_20260602.xlsx",".xlsx","24927","2026-06-02T16:57:25"
"external_results_snapshot_20260624_135759\de_para_pontos_trechos_porto_estrela_20260602.xlsx",".xlsx","5470","2026-06-02T14:03:46"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelos_graficos_porto_estrela_20260602.xlsx",".xlsx","101689","2026-06-02T16:24:59"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_01_curva_coletor_observada_jackknife1.png",".png","366813","2026-06-02T15:44:06"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_02_riqueza_temporal_ano_hidrologico.png",".png","490642","2026-06-02T15:44:07"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_03_fig13_painel_cpue_absoluta_regressao_ano_hidrologico.png",".png","808754","2026-06-02T15:44:04"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_05_fig14_cpue_percentual_grupos_area_empilhada.png",".png","610215","2026-06-02T15:44:08"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_06a_fig15_lollipop_especies_nativas_periodo_completo.png",".png","843140","2026-06-02T15:44:09"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_06b_fig16_lollipop_especies_nativas_recorte_atual.png",".png","839277","2026-06-02T15:44:10"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_07_fig11_rosca_ordem_familia.png",".png","416774","2026-06-02T15:44:11"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_08_fig30_diversidade_equitabilidade_ano_hidrologico.png",".png","688763","2026-06-02T15:44:12"
"external_results_snapshot_20260624_135759\modelos_graficos_porto_estrela_20260602\modelo_09_fig32_33_reproducao_femeas_migradoras_emg.png",".png","371839","2026-06-02T15:44:14"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figuras_32_33_reproducao_femeas_migradoras_dados.xlsx",".xlsx","19060","2026-06-02T16:29:58"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_10_curva_coletor_dados.xlsx",".xlsx","42076","2026-06-02T17:16:32"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_10_curva_coletor_observada_jackknife1.png",".png","381722","2026-06-02T17:16:34"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_11a_percentual_ordem.png",".png","265772","2026-06-02T16:59:41"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_11b_percentual_familia.png",".png","319991","2026-06-02T16:59:42"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_11_ordem_familia_dados.xlsx",".xlsx","6439","2026-06-02T16:59:40"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_12_riqueza_temporal_ano_hidrologico.png",".png","490642","2026-06-02T16:29:33"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_12_riqueza_temporal_dados.xlsx",".xlsx","5963","2026-06-02T16:29:31"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_13a_cpuen_montante_ano_hidrologico.png",".png","452346","2026-06-02T16:29:37"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_13b_cpueb_montante_ano_hidrologico.png",".png","491138","2026-06-02T16:29:39"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_13c_cpuen_jusante_ano_hidrologico.png",".png","418243","2026-06-02T16:29:41"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_13d_cpueb_jusante_ano_hidrologico.png",".png","429466","2026-06-02T16:29:42"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_13_cpue_regressao_dados.xlsx",".xlsx","7960","2026-06-02T16:29:43"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_13_painel_cpue_regressao.png",".png","808754","2026-06-02T16:29:35"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_14_cpue_percentual_grupos_dados.xlsx",".xlsx","17435","2026-06-02T16:29:43"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_14_cpue_percentual_migracao_origem.png",".png","609490","2026-06-02T16:29:45"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_15_especies_nativas_periodo_completo.png",".png","843140","2026-06-02T16:29:47"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_15_especies_nativas_periodo_completo_dados.xlsx",".xlsx","10892","2026-06-02T16:29:45"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_16_especies_nativas_recorte_atual.png",".png","699071","2026-06-03T13:31:02"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_16_especies_nativas_recorte_atual_dados.xlsx",".xlsx","10329","2026-06-03T13:31:01"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_30_diversidade_equitabilidade.png",".png","688763","2026-06-02T16:29:57"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_30_diversidade_equitabilidade_dados.xlsx",".xlsx","7744","2026-06-02T16:29:56"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_32_emg_femeas_migradoras_nativas.png",".png","277699","2026-06-02T16:29:59"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\figura_33_emg_femeas_migradoras_nao_nativas.png",".png","295305","2026-06-02T16:30:01"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\manifesto_resultados_ictiofauna_porto_estrela.md",".md","264","2026-06-03T13:31:02"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\manifesto_resultados_ictiofauna_porto_estrela.xlsx",".xlsx","5226","2026-06-03T13:31:02"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\secao_663_cpue_migradoras_dados.xlsx",".xlsx","11368","2026-06-02T16:29:51"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\secao_663_cpue_migradoras_nativas_nao_nativas.png",".png","480993","2026-06-02T16:29:53"
"external_results_snapshot_20260624_135759\resultados_ictiofauna_porto_estrela_20260602\secao_664_cpue_ameacadas_dados.xlsx",".xlsx","8435","2026-06-02T16:29:53"
